building_zHistoric_Metallurgy

[OBJECT:BUILDING]

[BUILDING_WORKSHOP:PIT_BLOOMERY]	Primitive but functional!
	[NAME:Pit Bloomery]				Good for starting forts, or ones with very little ore.
	[NAME_COLOR:0:0:1]
	[DIM:2:1]
	[WORK_LOCATION:2:1]
	[BUILD_LABOR:MASON]
	[BUILD_KEY:CUSTOM_ALT_B]
	[BLOCK:1:1:0]
	[TILE:0:1:176:7]
	[COLOR:0:1:0:0:1:MAT]
	[TILE:1:1:8:7]
	[COLOR:1:1:0:0:1:MAT]
	[TILE:2:1:9:0]
	[COLOR:2:1:MAT:0:0:0]
	[TILE:3:1:9:174]
	[COLOR:3:1:MAT:6:0:0]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
		[HAS_MATERIAL_REACTION_PRODUCT:FIRED_MAT]
	[BUILD_ITEM:1:SKIN_TANNED:NONE:NONE:NONE] bellows. seemed tedious to add a tool for this.

[BUILDING_WORKSHOP:CHIMNEY_BLOOMERY]	Smelts in larger batches.
	[NAME:Chimney Bloomery]				Does not require flux, but can only use charcoal for fuel.
	[NAME_COLOR:0:0:1]
	[DIM:3:3]
	[WORK_LOCATION:1:2]
	[BUILD_LABOR:MASON]
	[BUILD_KEY:CUSTOM_SHIFT_B]
	[BLOCK:1:0:1:1]
	[BLOCK:2:0:1:1]
	[BLOCK:3:0:0:0]
	[TILE:0:1:' ':176:42]
	[TILE:0:2:229:254:177]
	[TILE:0:3:61:' ':92]
	[COLOR:0:1:0:0:0:0:0:1:MAT]
	[COLOR:0:2:0:0:1:MAT:0:0:1]
	[COLOR:0:3:6:0:0:0:0:0:0:0:1]
	[TILE:1:1:47:176:170]
	[TILE:1:2:176:192:189]
	[TILE:1:3:61:8:' ']
	[COLOR:1:1:0:0:1:0:0:1:MAT]
	[COLOR:1:2:0:0:1:MAT:MAT]
	[COLOR:1:3:6:0:0:0:0:1:0:0:0]
	[TILE:2:1:47:169:183]
	[TILE:2:2:' ':192:189]
	[TILE:2:3:61:8:176]
	[COLOR:2:1:0:0:1:MAT:MAT]
	[COLOR:2:2:0:0:0:MAT:MAT]
	[COLOR:2:3:6:0:0:0:0:1:0:0:1]
	[TILE:3:1:175:214:183]
	[TILE:3:2:175:211:189]
	[TILE:3:3:' ':8:177]
	[COLOR:3:1:6:0:0:MAT:MAT]
	[COLOR:3:2:6:0:0:MAT:MAT]
	[COLOR:3:3:0:0:1:0:4:1:0:0:1]
	[BUILD_ITEM:4:BLOCKS:NONE:NONE:NONE][BUILDMAT][MAGMA_BUILD_SAFE]
	[BUILD_ITEM:1:TRAPPARTS:NONE:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:2:SKIN_TANNED:NONE:NONE:NONE] bellows
	
[BUILDING_WORKSHOP:MAGMA_BLOOMERY]			Not very historicaly accurate I know but I consider these an important part of the game. 
	[NAME:Magma-heated Chimney Bloomery]	Only the air blast is heated by the magma, you will still need charcoal. Gives fuel and tree farms an actual purpose.
	[NAME_COLOR:0:0:1]
	[NEEDS_MAGMA]
	[DIM:3:3]
	[WORK_LOCATION:1:2]
	[BUILD_LABOR:MASON]
	[BUILD_KEY:CUSTOM_SHIFT_ALT_B]
	[BLOCK:1:0:1:1]
	[BLOCK:2:0:1:1]
	[BLOCK:3:0:0:0]
	[TILE:0:1:' ':176:42]
	[TILE:0:2:229:254:177]
	[TILE:0:3:61:' ':92]
	[COLOR:0:1:0:0:0:0:0:1:MAT]
	[COLOR:0:2:0:0:1:MAT:0:0:1]
	[COLOR:0:3:6:0:0:0:0:0:0:0:1]
	[TILE:1:1:47:176:170]
	[TILE:1:2:176:192:189]
	[TILE:1:3:61:8:' ']
	[COLOR:1:1:0:0:1:0:0:1:MAT]
	[COLOR:1:2:0:0:1:MAT:MAT]
	[COLOR:1:3:6:0:0:0:0:1:0:0:0]
	[TILE:2:1:47:169:183]
	[TILE:2:2:' ':192:189]
	[TILE:2:3:61:8:176]
	[COLOR:2:1:0:0:1:MAT:MAT]
	[COLOR:2:2:0:0:0:MAT:MAT]
	[COLOR:2:3:6:0:0:0:0:1:0:0:1]
	[TILE:3:1:175:214:183]
	[TILE:3:2:175:211:189]
	[TILE:3:3:176:8:228]
	[COLOR:3:1:6:0:0:MAT:MAT]
	[COLOR:3:2:6:0:0:MAT:MAT]
	[COLOR:3:3:0:0:1:0:4:1:0:0:1]
	[BUILD_ITEM:4:BLOCKS:NONE:NONE:NONE][BUILDMAT][MAGMA_BUILD_SAFE]
	[BUILD_ITEM:1:TRAPPARTS:NONE:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:2:SKIN_TANNED:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:BLAST_FURNACE]
	[NAME:Blast Furnace]
	[NAME_COLOR:0:0:1]
	[DIM:5:5]
	[WORK_LOCATION:3:4]
	[BUILD_LABOR:MASON]
	[BUILD_KEY:CUSTOM_V]
	[BLOCK:1:0:0:0:0:0]
	[BLOCK:2:0:1:1:1:0]
	[BLOCK:3:0:1:1:1:0]
	[BLOCK:4:0:1:0:1:0]
	[BLOCK:5:0:0:0:0:0]
	[DIM:5:5]
	[TILE:0:1:' ':' ':' ':15:' ']
	[TILE:0:2:' ':92:254:177:' ']
	[TILE:0:3:254:' ':176:' ':' ']
	[TILE:0:4:' ':' ':47:240:225]
	[TILE:0:5:153:' ':176:' ':' ']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:MAT:0:0:0]
	[COLOR:0:2:0:0:0:0:0:1:MAT:0:0:1:0:0:0]
	[COLOR:0:3:MAT:0:0:0:0:0:1:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:1:MAT:6:0:0]
	[COLOR:0:5:6:0:0:0:0:0:MAT:0:0:0:0:0:0]
	[TILE:1:1:' ':' ':254:15:' ']
	[TILE:1:2:176:214:' ':' ':254]
	[TILE:1:3:153:182:176:186:47]
	[TILE:1:4:' ':200:205:188:' ']
	[TILE:1:5:' ':' ':176:30:' ']
	[COLOR:1:1:0:0:0:0:0:0:MAT:MAT:0:0:0]
	[COLOR:1:2:6:0:0:MAT:0:0:0:0:0:0:MAT]
	[COLOR:1:3:6:0:0:MAT:0:0:1:MAT:0:0:1]
	[COLOR:1:4:0:0:0:MAT:MAT:MAT:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:MAT:MAT:0:0:0]
	[TILE:2:1:153:' ':92:15:' ']
